Category,Subcategory,Local term,English translation,Simple Category
Ableist,Learning disability,障がい者,retard,Ableism
Ableist,Learning disability,知能遅れ,tard,Ableism
Ableist,Genetic disability,とんま,spastic,Ableism
Ableist,Genetic disability,雑種/ 部外者,mong,Ableism
Ableist,Genetic disability,ダウン症,mongol,Ableism
Ableist,Genetic disability,ダウン症,mongoloid,Ableism
Dogwhistle,Immigration,亡命,asylum,Dogwhistle
Dogwhistle,Immigration,移民,immigrant,Dogwhistle
Dogwhistle,Immigration,移民,immigration,Dogwhistle
Dogwhistle,Immigration,シャリア,sharia,Dogwhistle
Dogwhistle,Immigration,人種犯罪,race-crime,Dogwhistle
Dogwhistle,Terrorism,テロ,terror,Dogwhistle
Dogwhistle,Terrorism,テロリスト,terrorist,Dogwhistle
Dogwhistle,Terrorism,テロライズ,terrorised,Dogwhistle
Dogwhistle,Terrorism,脅迫する,terrorising,Dogwhistle
Dogwhistle,Crime,チンピラ,thug,Dogwhistle
Dogwhistle,Crime,チンピラ,thuggery,Dogwhistle
Dogwhistle,Crime,チンピラ,thugly,Dogwhistle
Dogwhistle,Crime,犯罪者,criminal,Dogwhistle
Dogwhistle,Crime,犯罪性,criminality,Dogwhistle
Dogwhistle,Gangs,ヤクザ,gang,Dogwhistle
Dogwhistle,Gangs,暴走族,gang,Dogwhistle
Dogwhistle,Gangs,ヤクザ,gangster,Dogwhistle
Dogwhistle,Gangs,ヤクザ,gangsta,Dogwhistle
Family,Geneology,お母さん,mum,Family
Family,Geneology,お父さん,dad,Family
Family,Geneology,兄弟,brother,Family
Family,Geneology,姉妹,sister,Family
Family,Geneology,遺伝,genes,Family
Family,Geneology,育ちが悪い,inbred,Family
Family,Relationships,彼女,girlfriend,Family
Family,Relationships,彼氏,boyfriend,Family
Family,Marriage,妻,wife,Family
Family,Marriage,夫,husband,Family
Family,Marriage,婚約者,fiance,Family
Family,Marriage,婚約者,fiancee,Family
General abuse,General swearing,クソ野郎,bastard,General abuse
General abuse,General swearing,馬鹿,bell end,General abuse
General abuse,General swearing,うざい奴,cunt,General abuse
General abuse,General swearing,うざい奴,cuntie,General abuse
General abuse,General swearing,クソ,fuck,General abuse
General abuse,General swearing,ちんこ/ 男性器,knob,General abuse
General abuse,General swearing,ばか,knobhead,General abuse
General abuse,General swearing,嫌なやつ,knobend,General abuse
General abuse,General swearing,くそ,shit,General abuse
General abuse,General swearing,劣悪な,shitty,General abuse
General abuse,General swearing,愚か者,tosser,General abuse
General abuse,Paedophilia,ろくでなし,wanker,General abuse
General abuse,Paedophilia,幼児愛者,paedo,General abuse
General abuse,Paedophilia,小児生愛者,paedophilic,General abuse
General abuse,Dishonesty,性的異常者,nonce,General abuse
General abuse,Dishonesty,裏切り者,rat,General abuse
General abuse,Dishonesty,悪口ばかり言う奴,snake,General abuse
Go back,Go back home,アフリカに帰れ,go back to Africa,Xenophobia
Go back,Go back home,消えろ,fuck off back,Xenophobia
Go back,Go back home,家に帰る,go back home,Xenophobia
Go back,Go back home,~に戻る,go back to,Xenophobia
Homophobia,Anti-gay,ホモ,fag,Homophobia
Homophobia,Anti-gay,ゲイ,gay,Homophobia
Homophobia,Anti-gay,ゲーーーーイ,gayyyyyy,Homophobia
Homophobia,Anti-gay,ホモ,homo,Homophobia
Homophobia,Anti-gay,おかま,poof,Homophobia
Homophobia,Anti-gay,おかま,poofter,Homophobia
Homophobia,Anti-gay,意気地なし,puff,Homophobia
Homophobia,Anti-gay,意気地なし,puffter,Homophobia
Homophobia,Anti-gay,同性愛者,queer,Homophobia
Homophobia,Anti-lesbian,レズ,dyke,Homophobia
Homophobia,Anti-lesbian,レズ/ 男っぽい女の人,butch,Homophobia
Homophobia,Anti-lesbian,レズビアン,lesbian,Homophobia
Homophobia,Anti-lesbian,レズ,lesbo,Homophobia
Homophobia,Anti-lesbian,レズ,lezzer,Homophobia
Homophobia,Anti-trans,ニューハーフ/おかま,tranny,Homophobia
Homophobia,Anti-trans,性的変換をした人,trans,Homophobia
Homophobia,Anti-trans,性的変換をした人,transgender,Homophobia
Homophobia,Anti-trans,女性に性的変換をした人,transwomen,Homophobia
Intracommunity slurs,Racially-motivated,報奨金,bounty,Intracommunity slurs
Intracommunity slurs,Racially-motivated,白人側に立つ黒人,choc ice,Intracommunity slurs
Intracommunity slurs,Racially-motivated,爆乳,coconut,Intracommunity slurs
Intracommunity slurs,Racially-motivated,黒人,coon,Intracommunity slurs
Possible slurs,Racial,猿,ape,Racism
Possible slurs,Racial,ジャングル,jungle,Racism
Possible slurs,Racial,猿人,chimp,Racism
Possible slurs,Racial,チンパンジー,chimpanzee,Racism
Possible slurs,Racial,猿,monkey,Racism
Possible slurs,Racial,黒人,nigga,Racism
Possible slurs,Racial,オラウータン/ ダウン症,orangutans,Racism
Possible slurs,Racial,ラスタファリアニズム,rasta,Racism
Possible slurs,Racial,馬鹿にして笑う,snigger,Racism
Possible slurs,Racial,スイカ/ 爆乳,watermelon,Racism
Possible slurs,Antisemitic,ユダヤ,zio,Racism
Possible slurs,Antisemitic,ユダヤ教徒,zionist,Racism
Possible slurs,Antisemitic,シオニズム,zionism,Racism
Racial term,Anti-aboriginal,アボリジニ,aboriginal,Racism
Racial term,Anti-aboriginal,アボリジニの蔑称,abo,Racism
Racial term,Anti-aboriginal,アボリジニの蔑称,abbo,Racism
Racial term,Anti-aboriginal,アボリジニの蔑称,boong,Racism
Racial term,Anti-black,黒人,black,Racism
Racial term,Anti-black,アフリカ人,african,Racism
Racial term,Anti-black,膝,the knee,Racism
Racial term,Islamophobic,イスラム教徒,muslim,Islamophobia
Racial term,Islamophobic,イスラム主義,islamic,Islamophobia
Racial term,Islamophobic,イスラム教,islami,Islamophobia
Racial term,Islamophobic,パキスタン,pakistani,Islamophobia
Racial term,Antisemitic,ユダヤ人,jewish,Antisemitism
Racist narrative,Anti-black,黒人,black boy,Racism
Racist narrative,Anti-black,黒人強盗,black burglary,Racism
Racist narrative,Anti-black,黒人犯罪,black crime,Racism
Racist narrative,Anti-black,黒人犯罪,black criminal,Racism
Racist narrative,Anti-black,黒人ギャング,black gang,Racism
Racist narrative,Anti-black,黒人殺人,black killings,Racism
Racist narrative,Anti-black,黒人ナイフ,black knife,Racism
Racist narrative,Anti-black,黒人ホモ,black lad,Racism
Racist narrative,Anti-fascists,テロ反対,antifaterrorists,Political
Racist narrative,Islamphobic,小児性的虐待者,grooming,Islamophobia
Racist narrative,Islamphobic,パレスチナ人,palestinians,Islamophobia
Racist narrative,Rape,レイプファイティング,rape fighting,Violence
Racist narrative,Rape,強姦団,rape gangs,Violence
Racist narrative,Rape,レイプ被害者,rape victims,Violence
Racist narrative,Rape,レイプ支持者,support rape,Violence
Racist narrative,White privelege,白人女性主義,whitegirlsmatter,Racism
Racist narrative,White privelege,白人奴隷制,white slavery,Racism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",フェニアン,fenian,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",アイルランド共和国軍,ira,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",カトリック教徒,papist,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",串刺し,prod,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",北アイルランド警察庁,ruc,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",カトリック教徒,taig,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",カトリック教徒,taigs,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",ティーグ,teague,Sectarianism
Sectarianism,"Protestant-Catholic
(particularly Ireland)",アルスター義勇軍,uvf,Sectarianism
Sexist,Anti-woman,ビッチ,bitch,Sexism
Sexist,Anti-woman,センシティブビッチ,sensitivebitch,Sexism
Sexist,Anti-woman,ヤリマン,slag,Sexism
Sexist,Anti-woman,売春婦,slapper,Sexism
Sexist,Anti-woman,ヤリマン,slut,Sexism
Sexist,Anti-woman,ふしだら女,wench,Sexism
Sexist,Anti-woman,ヤリマン,whore,Sexism
Sexist,Female anatomy,膣,clunge,Sexism
Sexist,Female anatomy,膣,klunge,Sexism
Sexist,Female anatomy,まんこ,muff,Sexism
Sexist,Female anatomy,生理,period,Sexism
Sexist,Female anatomy,まんこ,vag,Sexism
Sexist,Female anatomy,まんこ,vagina,Sexism
Sexual,Female anatomy,お尻,ass,Sexual
Sexual,Male anatomy,乳,booty,Sexual
Sexual,Male anatomy,乳,breasts,Sexual
Sexual,Male anatomy,クリトリス,clit,Sexual
Sexual,Male anatomy,まんこ,pussy,Sexual
Sexual,Male anatomy,乳首,tits,Sexual
Sexual,Male anatomy,ちんこ,cock,Sexual
Sexual,Male anatomy,ちんこ,dick,Sexual
Sexual,Male anatomy,ちんちん,penis,Sexual
Sexual,Sex,精子,cum,Sexual
Sexual,Sex,セックス,shag,Sexual
Sexual,Rape,レイプされた,raped,Sexual
Slurs,Anti-black,黒人混血種,black bastard,Racism
Slurs,Anti-black,黒人ヤリマン,black bitch,Racism
Slurs,Anti-black,黒人クソ野郎,black cunt,Racism
Slurs,Anti-black,黒人ゲス野郎,black scum,Racism
Slurs,Anti-black,黒人クソ,black shit,Racism
Slurs,Anti-black,クソ黒人,black shite,Racism
Slurs,Anti-black,黒蛇,black snake,Racism
Slurs,Anti-black,黒人チンピラ,black thug,Racism
Slurs,Anti-black,黒人,blackie,Racism
Slurs,Anti-black,黒人,coloured,Racism
Slurs,Anti-black,黒人,colored,Racism
Slurs,Anti-black,黒人,negro,Racism
Slurs,Anti-black,黒人,nig,Racism
Slurs,Anti-black,黒人,nigger,Racism
Slurs,Anti-black,黒人,niggie,Racism
Slurs,Anti-black,黒人,nxgger,Racism
Slurs,Anti-Asian,中国人,chink,Racism
Slurs,Anti-Asian,中国人,chinkie,Racism
Slurs,Anti-Asian,中国人,chinks,Racism
Slurs,Anti-Asian,日本人,jap,Racism
Slurs,Anti-Gypsy Roma Traveller,エジプト人,gipp,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,ペテン師,gyp,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,ロマ民族,gypo,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,エジプト人,gyppo,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,ロマ民族,gyppos,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,廃馬処理業者,knacker,Anti-GRT
Slurs,Anti-Gypsy Roma Traveller,放浪人,pikey,Anti-GRT
Slurs,Antisemitic,ユダヤ人,kike,Antisemitism
Slurs,Islamophobic,ターバンを被っている人の蔑称,raghead,Islamophobia
Slurs,Islamophobic,アラブ人・インド人,towelhead,Islamophobia
Slurs,Islamophobic,パキスタン人,paki,Islamophobia
Special_terms,Football-specific,ユダヤ人,yid (slurs against Tottenham supporters),Special Terms
Special_terms,Football-specific,青年男娼,rent boys (slur against Chelsea fans),Special Terms
Violence,Violent threats,火傷,burn,Violence
Violence,Violent threats,火傷,burned,Violence
Violence,Violent threats,刺される,stab,Violence
Violence,Violent threats,撃たれる,shoot,Violence
Violence,Violent threats,撃たれた,shot,Violence
Violence,Death threats,死亡,dead,Violence
Violence,Death threats,死亡,die,Violence
Violence,Death threats,死にかけ,dying,Violence
Violence,Death threats,首吊り,hang,Violence
Violence,Death threats,首吊り,hanged,Violence
Violence,Death threats,首吊り,hanging,Violence
Violence,Death threats,殺す,kill,Violence
Violence,Death threats,殺された,killed,Violence
Violence,Death threats,殺している,killing,Violence
Violence,Rape,強姦レイプ,bum raped,Violence
Violence,Rape,レイプ,raped,Violence
Violence,Rape,レイプ反対,saynotorapists,Violence
Violence,Weaponry,ロープ,rope,Violence
Violence,Weaponry,ナイフ,knife,Violence
Slurs,Anti-Asian,旭日旗,The Rising Sun flag,Racism